"","SSB_MSY_om","TotYield_MSY_om","SSB_Unfished_om","depletion_om","NLL_om","params_on_bound_om","NatM_p_1_Fem_GP_1_om","L_at_Amin_Fem_GP_1_om","L_at_Amax_Fem_GP_1_om","VonBert_K_Fem_GP_1_om","CV_young_Fem_GP_1_om","CV_old_Fem_GP_1_om","Wtlen_1_Fem_om","Wtlen_2_Fem_om","Mat50._Fem_om","Mat_slope_Fem_om","Eggs.kg_inter_Fem_om","Eggs.kg_slope_wt_Fem_om","RecrDist_GP_1_om","RecrDist_Area_1_om","RecrDist_Seas_1_om","CohortGrowDev_om","AgeKeyParm1_om","AgeKeyParm2_om","AgeKeyParm3_om","AgeKeyParm4_om","AgeKeyParm5_om","AgeKeyParm6_om","AgeKeyParm7_om","SR_LN_R0_om","SR_BH_steep_om","SR_sigmaR_om","SR_envlink_om","SR_R1_offset_om","SR_autocorr_om","InitF_1fishery_om","LnQ_base_1_fishery_om","LnQ_base_2_survey_om","SizeSel_1P_1_fishery_om","SizeSel_1P_2_fishery_om","SizeSel_2P_1_survey_om","SizeSel_2P_2_survey_om","SizeSel_2P_3_survey_om","SizeSel_2P_4_survey_om","SizeSel_2P_5_survey_om","SizeSel_2P_6_survey_om","Catch_endyear_om","SSB_MSY_em","TotYield_MSY_em","SSB_Unfished_em","depletion_em","NLL_em","params_on_bound_em","NatM_p_1_Fem_GP_1_em","L_at_Amin_Fem_GP_1_em","L_at_Amax_Fem_GP_1_em","VonBert_K_Fem_GP_1_em","CV_young_Fem_GP_1_em","CV_old_Fem_GP_1_em","Wtlen_1_Fem_em","Wtlen_2_Fem_em","Mat50._Fem_em","Mat_slope_Fem_em","Eggs.kg_inter_Fem_em","Eggs.kg_slope_wt_Fem_em","RecrDist_GP_1_em","RecrDist_Area_1_em","RecrDist_Seas_1_em","CohortGrowDev_em","AgeKeyParm1_em","AgeKeyParm2_em","AgeKeyParm3_em","AgeKeyParm4_em","AgeKeyParm5_em","AgeKeyParm6_em","AgeKeyParm7_em","SR_LN_R0_em","SR_BH_steep_em","SR_sigmaR_em","SR_envlink_em","SR_R1_offset_em","SR_autocorr_em","InitF_1fishery_em","LnQ_base_1_fishery_em","LnQ_base_2_survey_em","SizeSel_1P_1_fishery_em","SizeSel_1P_2_fishery_em","SizeSel_2P_1_survey_em","SizeSel_2P_2_survey_em","SizeSel_2P_3_survey_em","SizeSel_2P_4_survey_em","SizeSel_2P_5_survey_em","SizeSel_2P_6_survey_em","Catch_endyear_em","bias1","bias2","bias3","bias4","bias5","bias.converged","bias.tried","scenario","replicate","D","E","F","species","max_grad","version","RunTime","hessian"
"1",8425.52,0,8425.52,0.173799361938492,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,531.866,8512.61,0,8512.61,0.167808697919909,574.064,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43916,0.8,0.8,0,0,0,0.0151613,0,0,44.9718,11.5678,29.8765,-16.6293,2.94507,3.57088,-18.2001,-4.67081,531.867,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",1,"D100","E0","F0","sna",1.05701e-05,"#V3.24O",0.133333333333333,FALSE
"2",8425.52,0,8425.52,0.172935320312574,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,529.524,8474.19,0,8474.19,0.164060517878405,579.696,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43464,0.8,0.8,0,0,0,0.0151753,0,0,44.8574,11.1633,29.8904,-16.5055,2.92375,3.55528,-18.1386,-4.49607,529.525,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",2,"D100","E0","F0","sna",1.22073e-05,"#V3.24O",0.133333333333333,FALSE
"3",8425.52,0,8425.52,0.171854081409812,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,526.381,8406.09,0,8406.09,0.16424401832481,559.637,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42657,0.8,0.8,0,0,0,0.0150994,0,0,44.2961,10.9362,29.7182,-5.70476,2.74365,3.54845,-11.2136,-4.37098,526.382,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",3,"D100","E0","F0","sna",7.70875e-05,"#V3.24O",0.15,FALSE
"4",8425.52,0,8425.52,0.172405976129663,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,527.911,8461.05,0,8461.05,0.173022260830512,546.061,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43309,0.8,0.8,0,0,0,0.0149696,0,0,44.3185,10.328,29.7129,-17.1317,2.78533,3.60457,-18.1689,-4.3928,527.912,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",4,"D100","E0","F0","sna",0.00039482,"#V3.24O",0.15,FALSE
"5",8425.52,0,8425.52,0.172445142851717,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,527.39,8530.03,0,8530.03,0.175219782345431,611.61,1,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.44121,0.8,0.8,0,0,0,0.0153016,0,0,45.4479,11.5244,29.7351,-15.6098,2.72781,3.58431,-10.0009,-4.49858,527.391,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",5,"D100","E0","F0","sna",5.23356e-05,"#V3.24O",0.15,FALSE
"6",8425.52,0,8425.52,0.172911582905269,-115.625,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,528.388,8485.68,0,8485.68,0.181380867532125,551.88,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43599,0.8,0.8,0,0,0,0.0154418,0,0,45.5885,11.4807,29.6968,-6.0801,2.74841,3.59613,-18.1313,-4.63291,528.389,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",6,"D100","E0","F0","sna",0.000919623,"#V3.24O",0.15,FALSE
"7",8425.52,0,8425.52,0.173182189348551,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,529.886,8460.58,0,8460.58,0.17166199007633,577.788,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43303,0.8,0.8,0,0,0,0.0153816,0,0,45.2172,12.0686,29.8619,-16.3402,2.8356,3.63224,-17.8795,-4.42169,529.887,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1.56204e-05,"#V3.24O",0.15,FALSE
"8",8425.52,0,8425.52,0.172208955649028,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,527.887,8512.99,0,8512.99,0.17307902393871,521.023,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43921,0.8,0.8,0,0,0,0.0152671,0,0,45.2125,11.9171,29.6841,-5.86997,2.82546,3.55218,-18.0324,-4.26337,527.888,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",8,"D100","E0","F0","sna",0.000565608,"#V3.24O",0.166666666666667,FALSE
"9",8425.52,0,8425.52,0.17296143146061,-115.628,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,529.361,8452.68,0,8452.68,0.160596402561081,515.975,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.4321,0.8,0.8,0,0,0,0.0150841,0,0,44.5308,10.8203,29.755,-4.59459,2.90241,3.27546,-17.6415,-4.4377,529.362,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2.64427e-05,"#V3.24O",0.15,FALSE
"10",8425.52,0,8425.52,0.173912114623192,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,532.124,8458.95,0,8458.95,0.178957199179567,620.194,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43284,0.8,0.8,0,0,0,0.015178,0,0,44.7938,11.0698,29.5912,-15.9038,2.81867,3.67427,-17.589,-4.59804,532.125,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",10,"D100","E0","F0","sna",4.2991e-05,"#V3.24O",0.15,FALSE
"11",8425.52,0,8425.52,0.173408881588317,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,530.965,8494.2,0,8494.2,0.181470886016341,507.971,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.437,0.8,0.8,0,0,0,0.0152271,0,0,45.0813,11.3537,29.5731,-16.8688,2.79681,3.66725,-17.5916,-4.80117,530.966,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",11,"D100","E0","F0","sna",1.07551e-05,"#V3.24O",0.15,FALSE
"12",8425.52,0,8425.52,0.173348351199689,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,530.377,8480.15,0,8480.15,0.169072481029227,558.379,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43534,0.8,0.8,0,0,0,0.0151076,0,0,44.7113,11.0991,29.8193,-16.9661,2.8375,3.58532,-17.3429,-4.37693,530.378,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",12,"D100","E0","F0","sna",3.51023e-05,"#V3.24O",0.133333333333333,FALSE
"13",8425.52,0,8425.52,0.171679611466117,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,525.799,8455.39,0,8455.39,0.168635627688374,532.431,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43242,0.8,0.8,0,0,0,0.0152264,0,0,44.8915,11.1882,29.4923,-4.92292,2.74096,3.46271,-18.1183,-4.42991,525.8,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",13,"D100","E0","F0","sna",1.69082e-05,"#V3.24O",0.15,FALSE
"14",8425.52,0,8425.52,0.171649939706985,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,525.303,8448.84,0,8448.84,0.167852628289801,574.528,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43164,0.8,0.8,0,0,0,0.0149856,0,0,44.2708,10.514,29.5052,-16.3097,2.81134,3.70929,-17.9127,-5.23748,525.304,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",14,"D100","E0","F0","sna",3.04221e-05,"#V3.24O",0.15,FALSE
"15",8425.52,0,8425.52,0.173439740217814,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,530.859,8522.12,0,8522.12,0.156668763171605,555.151,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.44028,0.8,0.8,0,0,0,0.0148118,0,0,44.1105,11.0081,29.5389,-16.6702,2.75079,3.70031,-17.9738,-4.73359,530.86,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",15,"D100","E0","F0","sna",0.00113067,"#V3.24O",0.166666666666667,FALSE
"16",8425.52,0,8425.52,0.173580977791282,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,531.17,8481.28,0,8481.28,0.177441376773317,511.939,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43548,0.8,0.8,0,0,0,0.0152976,0,0,45.206,11.3226,29.7611,-16.7194,2.81539,3.65669,-18.0994,-5.21355,531.171,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",16,"D100","E0","F0","sna",5.80439e-06,"#V3.24O",0.15,FALSE
"17",8425.52,0,8425.52,0.172606557221394,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,528.215,8527.81,0,8527.81,0.165634553302665,510.144,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.44095,0.8,0.8,0,0,0,0.0149062,0,0,44.4881,10.4875,29.6892,-5.51502,2.75558,3.53014,-18.172,-4.6237,528.216,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",17,"D100","E0","F0","sna",0.000119183,"#V3.24O",0.166666666666667,FALSE
"18",8425.52,0,8425.52,0.172555521795687,-115.628,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,528.133,8428.33,0,8428.33,0.168351262942955,574.537,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42921,0.8,0.8,0,0,0,0.0152096,0,0,44.7065,11.1143,29.6065,-16.3074,2.76885,3.67796,-15.0086,-4.48105,528.134,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",18,"D100","E0","F0","sna",0.000559594,"#V3.24O",0.15,FALSE
"19",8425.52,0,8425.52,0.172849865646275,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,529.32,8477.52,0,8477.52,0.168439590823731,557.726,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43503,0.8,0.8,0,0,0,0.0152801,0,0,45.0863,11.7069,30.1878,-6.54234,3.00981,3.51713,-18.2066,-4.71017,529.321,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",19,"D100","E0","F0","sna",3.05398e-05,"#V3.24O",0.133333333333333,FALSE
"20",8425.52,0,8425.52,0.174040296622642,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,533.161,8523.33,0,8523.33,0.172111134967202,557.033,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.44042,0.8,0.8,0,0,0,0.0150775,0,0,44.7727,11.7529,29.86,-16.7768,2.85922,3.59478,-17.9377,-4.75019,533.162,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",20,"D100","E0","F0","sna",1.82015e-05,"#V3.24O",0.133333333333333,FALSE
"21",8425.52,0,8425.52,0.1725448399624,-115.626,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,528.591,8476.06,0,8476.06,0.164305113460735,587.485,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43486,0.8,0.8,0,0,0,0.0150394,0,0,44.4989,11.0833,29.569,-4.62449,2.80965,3.3547,-18.1669,-4.402,528.592,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",21,"D100","E0","F0","sna",0.000520936,"#V3.24O",0.166666666666667,FALSE
"22",8425.52,0,8425.52,0.172327642685555,-115.628,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,527.378,8498.93,0,8498.93,0.163658248744254,518.521,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.43755,0.8,0.8,0,0,0,0.015252,0,0,45.2076,11.1001,29.3135,-4.99776,2.71367,3.54341,-18.1288,-4.69577,527.379,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",22,"D100","E0","F0","sna",8.4133e-05,"#V3.24O",0.15,FALSE
"23",8425.52,0,8425.52,0.171856455150543,-115.627,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.42888,0.8,0.8,0,0,0,0.015141,0,0,44.5104,11.0351,29.7528,-17.5462,2.82283,3.62088,-17.7889,-4.56702,525.777,8384.52,0,8384.52,0.166706024912577,584.678,0,0.2,8,83,0.1,0.1,0,4.5e-05,2.795,36.3,-0.25,1,0,0,0,0,1,1,0.25,1.25,1,2,4,1,7.424,0.8,0.8,0,0,0,0.0150191,0,0,44.0444,10.1843,29.4796,-5.44309,2.78424,3.58349,-17.4227,-4.22651,525.778,NA,NA,NA,NA,NA,NA,NA,"D100-E0-F0-sna",23,"D100","E0","F0","sna",0.00242281,"#V3.24O",0.15,FALSE
