"","SpawnBio_om","Recruit_0_om","F_om","SpawnBio_em","Recruit_0_em","F_em","scenario","replicate","D","E","F","species","year"
"181",7707.06,1674.17,0,7776.86,1686.47,0,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1978
"182",7796.9,1675.48,0.45,7866.51,1687.77,0.459357,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1979
"183",5629.65,1622.72,0.52,5703.55,1552.67,0.531406,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1980
"184",4098.28,1574.51,0.63,4181.45,1712.73,0.643628,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1981
"185",3020.35,1540.34,0.54,3114.26,1613.54,0.550374,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1982
"186",2581.01,1493.9,0.62,2684.93,1020.94,0.629452,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1983
"187",2258.08,1428.44,0.48,2369.21,1878.38,0.485378,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1984
"188",2219.7,1439.97,0.5,2336.01,925.032,0.50431,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1985
"189",2182.13,1399.12,0.45,2305.18,1838.3,0.45284,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1986
"190",2197.96,1450.2,0.46,2327.74,1517.84,0.460991,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1987
"191",2185.3,1433.58,0.47,2306.97,1137.18,0.469522,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1988
"192",2147.42,1419.72,0.47,2251.72,1662.64,0.471922,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1989
"193",2102.96,1426.04,0.69,2190.73,1087.32,0.699351,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1990
"194",1862.03,1375.17,0.57,1944.36,1751.09,0.581584,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1991
"195",1800.52,1380.68,0.58,1898.4,968.821,0.589843,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1992
"196",1758.62,1334.65,0.62,1869.87,1630.13,0.621366,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1993
"197",1707.02,1344.76,0.86,1819.17,937.341,0.851973,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1994
"198",1520.81,1298.64,0.91,1624.29,1592.17,0.900652,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1995
"199",1385.8,1260.47,0.89,1482.23,979.31,0.885135,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1996
"200",1317.27,1275.15,0.93,1408.52,1623.25,0.92696,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1997
"201",1258.06,1252.38,0.77,1340.49,881.761,0.770995,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1998
"202",1287.99,1254.31,0.71,1357.4,1546.21,0.719667,"D100-E0-F0-sna",6,"D100","E0","F0","sna",1999
"203",1330.76,1268.89,0.73,1386.61,843.711,0.75156,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2000
"204",1340.1,1261.67,0.58,1388.33,1504.7,0.604133,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2001
"205",1412.53,1268.46,0.71,1461.86,1431.01,0.741584,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2002
"206",1385.32,1261.75,0.74,1436.36,1309.1,0.769812,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2003
"207",1345.28,1280.01,0.64,1392.65,933.437,0.664786,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2004
"208",1369.32,1252.5,0.57,1405.71,1571.45,0.596128,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2005
"209",1426.07,1302.59,0.59,1454.24,1162.97,0.624341,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2006
"210",1455.58,1293.84,0.55,1495.61,1327.33,0.583613,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2007
"211",1498.65,1304.36,0.61,1561.92,1235.9,0.635884,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2008
"212",1491.02,1288.59,0.6,1565.3,1758.82,0.612143,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2009
"213",1490.37,1314.73,0.62,1565.12,59.7202,0.629144,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2010
"214",1479.33,1300.08,0.66,1555.78,59.1197,0.671045,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2011
"215",1452.17,1281.92,0.63,1531.13,58.9076,0.639185,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2012
"216",1455.52,1296.05,0.61,1538.13,1322.68,0.61754,"D100-E0-F0-sna",6,"D100","E0","F0","sna",2013
"217",7707.06,1674.17,0,7716.62,1676.25,0,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1978
"218",7796.9,1675.48,0.45,7806.37,1677.56,0.451127,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1979
"219",5629.65,1629.93,0.52,5641.14,1771.16,0.520263,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1980
"220",4098.28,1562.08,0.63,4109.8,1070.89,0.628737,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1981
"221",3020.36,1524.1,0.54,3030.01,2006.12,0.538039,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1982
"222",2581.04,1491.93,0.62,2587.67,1037.62,0.61771,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1983
"223",2258.23,1421.86,0.48,2262.71,1488.57,0.478795,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1984
"224",2220,1413.28,0.5,2220.67,1514.24,0.499735,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1985
"225",2181.81,1420.5,0.45,2167.17,1219.62,0.452211,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1986
"226",2195.54,1417.82,0.46,2160.57,1959.34,0.467828,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1987
"227",2180.07,1446.06,0.47,2124.36,926.092,0.48439,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1988
"228",2139.79,1427.54,0.47,2059.93,1871.57,0.491403,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1989
"229",2093.46,1406.15,0.69,1997.24,961.178,0.734562,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1990
"230",1852.44,1359.49,0.57,1754.48,1750.29,0.61371,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1991
"231",1791.26,1366.97,0.58,1707.77,1450.12,0.622308,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1992
"232",1750.38,1377.15,0.62,1684.76,1266.68,0.655785,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1993
"233",1700.76,1334.82,0.86,1644.16,1603.19,0.900643,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1994
"234",1516.45,1305.03,0.91,1461.68,1007.33,0.954,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1995
"235",1380.66,1284.57,0.89,1330.3,1331.44,0.936194,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1996
"236",1310.73,1249.07,0.93,1280.7,1083.52,0.965483,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1997
"237",1253.5,1244.91,0.77,1248.35,1597.83,0.776803,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1998
"238",1287.85,1247.05,0.71,1298.62,1235.8,0.702254,"D100-E0-F0-sna",7,"D100","E0","F0","sna",1999
"239",1334.37,1276.19,0.73,1346.49,1085.66,0.717209,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2000
"240",1345.65,1267.71,0.58,1342.04,1636.84,0.575626,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2001
"241",1417.86,1301.69,0.71,1395.27,724.658,0.719592,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2002
"242",1387.35,1299.49,0.74,1362.52,1824.56,0.759692,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2003
"243",1343.42,1283.7,0.64,1334.94,1170.26,0.650151,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2004
"244",1366,1285.98,0.57,1370.76,1330.61,0.568712,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2005
"245",1424.57,1287.21,0.59,1433.89,1114.68,0.584237,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2006
"246",1459.34,1300.43,0.55,1462.98,1309.13,0.545432,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2007
"247",1509.94,1289.17,0.61,1508.78,1168.45,0.609301,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2008
"248",1508.9,1311.88,0.6,1516.8,1331.85,0.598805,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2009
"249",1511.46,1302.27,0.62,1528.93,49.3305,0.611986,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2010
"250",1499.33,1283.02,0.66,1511.61,49.3407,0.649064,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2011
"251",1467.36,1318.03,0.63,1459.02,48.9039,0.627918,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2012
"252",1465.17,1298.44,0.61,1425.19,1289.57,0.624469,"D100-E0-F0-sna",7,"D100","E0","F0","sna",2013
"253",7707.06,1674.17,0,7788.78,1689.77,0,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1978
"254",7796.9,1675.48,0.45,7878.45,1691.08,0.453344,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1979
"255",5629.65,1620.77,0.52,5714.99,1426.48,0.521969,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1980
"256",4098.28,1612.14,0.63,4188.29,1710.1,0.628677,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1981
"257",3020.36,1507.43,0.54,3114.08,1452.62,0.535482,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1982
"258",2581.02,1454.4,0.62,2676.44,1605.23,0.611792,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1983
"259",2258.18,1418.28,0.48,2350.16,1160.7,0.472928,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1984
"260",2220.44,1419.93,0.5,2299.97,1698,0.494783,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1985
"261",2184.46,1403.47,0.45,2246.79,1237.48,0.449557,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1986
"262",2200.46,1423.77,0.46,2251.28,1171.22,0.464072,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1987
"263",2183.44,1440.26,0.47,2230.1,1895.79,0.476366,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1988
"264",2138.21,1445.75,0.47,2181.81,943.314,0.476558,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1989
"265",2087.61,1419.47,0.69,2128.54,1676.02,0.699226,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1990
"266",1845.2,1372.31,0.57,1881.14,1537.09,0.577717,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1991
"267",1784.32,1375.34,0.58,1805.81,1372.26,0.591174,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1992
"268",1745,1358.15,0.62,1753.79,1406.69,0.639806,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1993
"269",1698.46,1349.39,0.86,1697.92,1243.83,0.896321,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1994
"270",1518.84,1304.23,0.91,1512.83,1386.9,0.955467,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1995
"271",1387.04,1285.39,0.89,1393.63,993.447,0.933078,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1996
"272",1318.73,1256.68,0.93,1351.46,1595.28,0.950965,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1997
"273",1260.02,1256.88,0.77,1313.94,1173.42,0.765601,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1998
"274",1292.07,1235.53,0.71,1351.67,1311.27,0.698394,"D100-E0-F0-sna",8,"D100","E0","F0","sna",1999
"275",1337.18,1276.58,0.73,1390.01,1239.83,0.720932,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2000
"276",1348.08,1263.03,0.58,1386.39,1577.38,0.580254,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2001
"277",1420.78,1312.63,0.71,1451.73,1170.47,0.719855,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2002
"278",1391,1274.36,0.74,1428.88,1256.66,0.750098,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2003
"279",1347.1,1260.39,0.64,1398.89,1236.29,0.640013,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2004
"280",1368.52,1291.57,0.57,1436.14,1283.58,0.562239,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2005
"281",1425.54,1293,0.59,1515.5,1107.56,0.573595,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2006
"282",1458.99,1297.33,0.55,1571.05,1451.2,0.525249,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2007
"283",1507.65,1302.02,0.61,1627.67,1176.45,0.575033,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2008
"284",1503.23,1309.13,0.6,1616.68,880.285,0.56541,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2009
"285",1502.97,1309.45,0.62,1601.21,58.4053,0.59001,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2010
"286",1491.06,1284.68,0.66,1567.79,58.4561,0.637748,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2011
"287",1461.92,1293.46,0.63,1516.17,57.9888,0.621069,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2012
"288",1463.04,1297.91,0.61,1486.08,1312.22,0.615973,"D100-E0-F0-sna",8,"D100","E0","F0","sna",2013
"289",7707.06,1674.17,0,7744.45,1681.47,0,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1978
"290",7796.9,1675.48,0.45,7834.3,1682.78,0.447841,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1979
"291",5629.65,1626.96,0.52,5666.59,1604.73,0.516644,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1980
"292",4098.28,1593.78,0.63,4135.71,1051.52,0.624281,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1981
"293",3020.36,1555.77,0.54,3058.89,2049.22,0.53337,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1982
"294",2581.04,1479.79,0.62,2621.22,1431.49,0.610392,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1983
"295",2258.3,1430.94,0.48,2297.6,1520.89,0.47153,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1984
"296",2220.76,1418.3,0.5,2248.44,1151.59,0.492045,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1985
"297",2185.35,1452.2,0.45,2181.85,1775.45,0.447962,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1986
"298",2204.12,1438,0.46,2173.89,1212.81,0.467606,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1987
"299",2192.98,1447.19,0.47,2163.36,1845.68,0.483077,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1988
"300",2153.95,1393.83,0.47,2139.94,1256.97,0.479414,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1989
"301",2107.16,1428.64,0.69,2103.24,1361.74,0.696,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1990
"302",1865.39,1386.72,0.57,1867.94,1554.91,0.572723,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1991
"303",1806.12,1356.14,0.58,1820.1,1117.31,0.5802,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1992
"304",1765.79,1344.44,0.62,1801.83,1248.99,0.612401,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1993
"305",1712.72,1362.04,0.86,1774.67,1585.03,0.829197,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1994
"306",1522.49,1315.61,0.91,1599.04,985.344,0.85525,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1995
"307",1384.87,1277.65,0.89,1463.1,1330.88,0.828345,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1996
"308",1315.46,1257.08,0.93,1384.34,1432.53,0.866609,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1997
"309",1256.22,1232.07,0.77,1305.05,909.768,0.728706,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1998
"310",1288.06,1259.99,0.71,1319.47,1389.65,0.68828,"D100-E0-F0-sna",9,"D100","E0","F0","sna",1999
"311",1334.86,1265.08,0.73,1350.82,1645.51,0.719254,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2000
"312",1347.95,1259.09,0.58,1347.16,674.463,0.580359,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2001
"313",1421,1293.15,0.71,1410.81,2039.74,0.72106,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2002
"314",1389.79,1269.62,0.74,1372.67,461.129,0.756379,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2003
"315",1344.65,1269.85,0.64,1324.19,1524.1,0.658046,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2004
"316",1366.1,1272.85,0.57,1357.62,971.327,0.584309,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2005
"317",1422.87,1291.88,0.59,1429.91,1527.92,0.593747,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2006
"318",1454.76,1293.26,0.55,1472.77,1097.89,0.546041,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2007
"319",1501.37,1308.41,0.61,1513.73,1304.2,0.603122,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2008
"320",1496.25,1321.66,0.6,1478.61,1192.25,0.603047,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2009
"321",1496.31,1313.76,0.62,1441.79,68.7882,0.646868,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2010
"322",1484.71,1320.16,0.66,1404.1,69.5349,0.713376,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2011
"323",1456.15,1313.16,0.63,1361.49,68.963,0.693711,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2012
"324",1458.83,1296.87,0.61,1345.61,1271.1,0.679453,"D100-E0-F0-sna",9,"D100","E0","F0","sna",2013
"325",7707.06,1674.17,0,7765.06,1684.68,0,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1978
"326",7796.9,1675.48,0.45,7854.74,1685.99,0.456651,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1979
"327",5629.65,1597.11,0.52,5691.27,1650.5,0.527431,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1980
"328",4098.28,1602.53,0.63,4166.33,1422.45,0.637814,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1981
"329",3020.35,1514.9,0.54,3095.03,1685.14,0.545094,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1982
"330",2580.91,1462.02,0.62,2661.43,1179.16,0.62382,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1983
"331",2257.45,1427.04,0.48,2342.83,1837.64,0.481651,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1984
"332",2217.76,1436.69,0.5,2306.41,1146.09,0.500901,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1985
"333",2178.97,1419.64,0.45,2264.23,1648.29,0.450762,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1986
"334",2193.46,1438.67,0.46,2270.79,1302.47,0.462268,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1987
"335",2177.76,1432.44,0.47,2246.5,1296.43,0.474463,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1988
"336",2136.22,1432.02,0.47,2204.39,1272.4,0.475722,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1989
"337",2090.42,1402.3,0.69,2165.61,1939.66,0.695267,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1990
"338",1852.85,1362.43,0.57,1934.68,963.425,0.569253,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1991
"339",1795.27,1365.71,0.58,1877.18,1415.48,0.576585,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1992
"340",1756.17,1362.23,0.62,1822.71,1446.36,0.618626,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1993
"341",1705.88,1346.27,0.86,1750.25,1504.56,0.871568,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1994
"342",1519.22,1291.56,0.91,1558.37,1132.88,0.936214,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1995
"343",1381.66,1279.64,0.89,1430.63,1184.33,0.907614,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1996
"344",1310.7,1258.74,0.93,1362.24,1348.15,0.935837,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1997
"345",1252.37,1221.02,0.77,1305.06,1289.22,0.776206,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1998
"346",1285.73,1267.84,0.71,1350.15,1142.65,0.713331,"D100-E0-F0-sna",10,"D100","E0","F0","sna",1999
"347",1331.64,1270.06,0.73,1406.06,1474.99,0.723831,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2000
"348",1342.42,1256.9,0.58,1412.63,1174.59,0.573074,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2001
"349",1414.27,1265.63,0.71,1476.24,1125.37,0.707903,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2002
"350",1383.82,1293.85,0.74,1444.1,1466.93,0.742109,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2003
"351",1340.38,1267.37,0.64,1404.79,1214.18,0.639594,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2004
"352",1363.66,1268.63,0.57,1435.7,1163.69,0.566798,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2005
"353",1421.55,1303.49,0.59,1500.25,1934.63,0.58365,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2006
"354",1452.96,1297.74,0.55,1529.71,426.245,0.542991,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2007
"355",1498.78,1321.7,0.61,1571.15,1819.89,0.604994,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2008
"356",1494.34,1301.41,0.6,1566.46,747.843,0.597165,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2009
"357",1495.84,1314.61,0.62,1573.9,70.5637,0.615505,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2010
"358",1485.71,1312.05,0.66,1580.21,77.0949,0.648734,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2011
"359",1458.78,1286.65,0.63,1556.92,67.685,0.61095,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2012
