"","SpawnBio_om","Recruit_0_om","F_om","SpawnBio_em","Recruit_0_em","F_em","scenario","replicate","D","E","F","species","year"
"360",1462.83,1297.86,0.61,1533.33,1320.57,0.596535,"D100-E0-F0-sna",10,"D100","E0","F0","sna",2013
"361",7707.06,1674.17,0,7859.07,1704,0,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1978
"362",7796.9,1675.48,0.45,7948.71,1705.31,0.448537,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1979
"363",5629.65,1654.34,0.52,5785.71,2145.16,0.513576,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1980
"364",4098.28,1554.32,0.63,4258.14,685.609,0.613888,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1981
"365",3020.37,1542.65,0.54,3182.12,1825.48,0.519096,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1982
"366",2581.15,1481.56,0.62,2744.97,1206.51,0.589544,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1983
"367",2258.92,1428.41,0.48,2430.53,1763.15,0.452979,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1984
"368",2222.36,1426.94,0.5,2408.54,1572.26,0.468931,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1985
"369",2186.42,1437.29,0.45,2362.09,951.016,0.420897,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1986
"370",2201.9,1423.03,0.46,2334,1770.44,0.43618,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1987
"371",2187.02,1421.94,0.47,2272.57,1000.99,0.457624,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1988
"372",2146.43,1432.85,0.47,2209.41,1983.54,0.467839,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1989
"373",2100.33,1401.83,0.69,2166.55,820.073,0.689086,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1990
"374",1860.13,1372.57,0.57,1925.35,1784.65,0.564477,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1991
"375",1799.98,1366.39,0.58,1849.44,895.252,0.57608,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1992
"376",1757.6,1364.9,0.62,1787.56,1799.96,0.62444,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1993
"377",1704.3,1350.16,0.86,1723.14,951.23,0.877066,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1994
"378",1516.57,1323.05,0.91,1527.56,2078.69,0.932582,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1995
"379",1380.29,1264.79,0.89,1378.17,380.882,0.920107,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1996
"380",1311.33,1237.93,0.93,1292.12,1765.54,0.979077,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1997
"381",1254.48,1240.33,0.77,1223.14,1110.79,0.825029,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1998
"382",1289.09,1250.54,0.71,1257.87,1665.78,0.765028,"D101-E0-F0-sna",1,"D101","E0","F0","sna",1999
"383",1336.86,1275.05,0.73,1318.64,462.984,0.779618,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2000
"384",1348.61,1264.12,0.58,1335.9,1786.26,0.611398,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2001
"385",1418.89,1276.99,0.71,1398.3,1408.38,0.749144,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2002
"386",1385.15,1289.9,0.74,1368.72,1012.46,0.784894,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2003
"387",1339.52,1278.45,0.64,1338.35,883.197,0.671203,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2004
"388",1362.14,1281.22,0.57,1358.33,1861.29,0.591591,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2005
"389",1420.75,1306.39,0.59,1402.93,829.138,0.618446,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2006
"390",1454.1,1295.88,0.55,1438.83,1226.66,0.58204,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2007
"391",1501.95,1303.33,0.61,1486.26,292.616,0.642751,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2008
"392",1499.01,1303.75,0.6,1458,306.474,0.637708,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2009
"393",1501.85,1294.9,0.62,1432.87,307.081,0.678926,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2010
"394",1492.57,1303.78,0.66,1398.55,304.947,0.743754,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2011
"395",1464.79,1299.5,0.63,1311.34,299.175,0.73969,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2012
"396",1465.99,1298.64,0.61,1171.87,1228.66,0.800288,"D101-E0-F0-sna",1,"D101","E0","F0","sna",2013
"397",7707.06,1674.17,0,8013.82,1735.43,0,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1978
"398",7796.9,1675.48,0.45,8103.68,1736.74,0.42901,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1979
"399",5629.65,1644.19,0.52,5934.91,1143.45,0.486246,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1980
"400",4098.28,1600.66,0.63,4401.94,818.38,0.573195,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1981
"401",3020.36,1525.56,0.54,3322.19,2122.29,0.477663,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1982
"402",2581.12,1487.42,0.62,2881.61,1321.83,0.535771,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1983
"403",2258.82,1451.01,0.48,2544,1665.5,0.409894,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1984
"404",2222.61,1449.79,0.5,2452.37,924.003,0.431374,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1985
"405",2188.67,1423.3,0.45,2309.75,2132.17,0.404998,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1986
"406",2207.17,1443.01,0.46,2223.75,1375.06,0.443076,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1987
"407",2194.4,1411.34,0.47,2156.35,641.39,0.477603,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1988
"408",2155.57,1426.98,0.47,2102.71,1865.92,0.486237,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1989
"409",2111.8,1423.29,0.69,2055.48,1252.35,0.715702,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1990
"410",1872.17,1377.64,0.57,1827.06,1635.53,0.591951,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1991
"411",1811.28,1384.73,0.58,1787.18,1151.33,0.594622,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1992
"412",1766.67,1374.07,0.62,1733.62,1540.91,0.628667,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1993
"413",1710.44,1351.31,0.86,1642.52,1129.82,0.89772,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1994
"414",1520.51,1294.21,0.91,1429.65,1466.67,0.994745,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1995
"415",1384.96,1282.24,0.89,1299.04,2066.88,0.982218,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1996
"416",1318.22,1245.37,0.93,1245.21,370.647,1.01224,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1997
"417",1262.87,1244.56,0.77,1194.98,1690.32,0.83069,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1998
"418",1297.17,1253.84,0.71,1228.63,1561.48,0.764582,"D101-E0-F0-sna",2,"D101","E0","F0","sna",1999
"419",1342.03,1258.84,0.73,1287.71,708.155,0.781379,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2000
"420",1350.3,1282.71,0.58,1342.92,1539.5,0.599892,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2001
"421",1419.81,1270.41,0.71,1456,647.986,0.693858,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2002
"422",1387.2,1268.67,0.74,1444.62,1582.81,0.699883,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2003
"423",1342.53,1279.19,0.64,1419.06,1944.88,0.598266,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2004
"424",1364.73,1269.54,0.57,1449.94,408.747,0.525196,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2005
"425",1422.41,1291.29,0.59,1487.99,1150.02,0.546636,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2006
"426",1454.88,1312.48,0.55,1477.45,1070.92,0.526746,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2007
"427",1500.94,1313.13,0.61,1490.56,520.145,0.610077,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2008
"428",1495.25,1312.16,0.6,1492.25,345.27,0.609199,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2009
"429",1495.61,1292.49,0.62,1498.41,346.738,0.617087,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2010
"430",1484.96,1315.85,0.66,1438.04,342.712,0.666309,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2011
"431",1458.04,1305.07,0.63,1305.71,332.989,0.69409,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2012
"432",1462.56,1297.79,0.61,1148.47,1235.37,0.783851,"D101-E0-F0-sna",2,"D101","E0","F0","sna",2013
"433",7707.06,1674.17,0,7662.32,1665.54,0,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1978
"434",7796.9,1675.48,0.45,7752.33,1666.85,0.446076,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1979
"435",5629.65,1648.34,0.52,5580.74,970.312,0.51717,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1980
"436",4098.28,1616.03,0.63,4046.32,2481.54,0.629568,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1981
"437",3020.37,1504.73,0.54,2967.69,1750.58,0.541788,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1982
"438",2581.14,1477.18,0.62,2527.91,815.574,0.623376,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1983
"439",2259,1440.78,0.48,2195.36,1335.71,0.483669,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1984
"440",2223.38,1418.29,0.5,2134.23,1422.18,0.509239,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1985
"441",2190.42,1421.47,0.45,2097.87,1860.12,0.466158,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1986
"442",2208.84,1435.62,0.46,2157.11,488.217,0.470484,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1987
"443",2193.68,1433.55,0.47,2172.26,1557.02,0.463888,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1988
"444",2150.73,1418.27,0.47,2110.74,2433.73,0.46095,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1989
"445",2102.19,1424.9,0.69,2025.44,642.473,0.700288,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1990
"446",1859.45,1383.62,0.57,1759.29,1190.89,0.597931,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1991
"447",1798.1,1380.95,0.58,1672.59,1857.65,0.615388,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1992
"448",1756.46,1342.64,0.62,1598.97,1710.97,0.680247,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1993
"449",1704.9,1348.46,0.86,1556.99,1049.19,0.978404,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1994
"450",1519.14,1295.9,0.91,1410.91,1262.04,0.997122,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1995
"451",1385.23,1269.66,0.89,1287.52,1708.64,0.95204,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1996
"452",1318.18,1250.33,0.93,1221.61,1069.78,1.02914,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1997
"453",1260.28,1258.93,0.77,1208.03,815.941,0.826163,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1998
"454",1291.12,1254.99,0.71,1295.65,618.134,0.700484,"D101-E0-F0-sna",3,"D101","E0","F0","sna",1999
"455",1334.1,1256.97,0.73,1369.93,2653.71,0.687101,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2000
"456",1342.74,1270.09,0.58,1401.38,730.799,0.538064,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2001
"457",1413.55,1299.97,0.71,1488.07,1770.54,0.644816,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2002
"458",1384.04,1290.37,0.74,1432.21,775.364,0.669126,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2003
"459",1342.69,1282.34,0.64,1327.09,483.313,0.613256,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2004
"460",1366.54,1264.03,0.57,1329.33,1657.16,0.585033,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2005
"461",1424.36,1281.14,0.59,1433.28,1335.06,0.591071,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2006
"462",1457.73,1289.9,0.55,1523.86,342.74,0.51334,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2007
"463",1507.04,1322.71,0.61,1579.05,357.651,0.548667,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2008
"464",1504.67,1300.65,0.6,1508.27,368.105,0.556002,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2009
"465",1505.35,1324.31,0.62,1414.18,362.081,0.634495,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2010
"466",1491.19,1286,0.66,1323.09,355.155,0.745253,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2011
"467",1458.72,1297.93,0.63,1189.12,343.66,0.766421,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2012
"468",1458.94,1296.9,0.61,994.903,1144.31,0.891971,"D101-E0-F0-sna",3,"D101","E0","F0","sna",2013
"469",7707.06,1674.17,0,7849.02,1702.1,0,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1978
"470",7796.9,1675.48,0.45,7938.76,1703.4,0.445556,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1979
"471",5629.65,1621.68,0.52,5773.47,1185.32,0.510615,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1980
"472",4098.28,1560.87,0.63,4244.41,1311.96,0.611121,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1981
"473",3020.35,1508.4,0.54,3167.97,1566.21,0.517219,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1982
"474",2581,1484.18,0.62,2728.27,991.008,0.587888,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1983
"475",2257.98,1443.54,0.48,2393.64,2744.08,0.453664,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1984
"476",2219.05,1420.7,0.5,2315.02,1198.89,0.477869,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1985
"477",2179.54,1425.69,0.45,2203.43,1546.63,0.443844,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1986
"478",2191.43,1442.25,0.46,2138.27,1391.39,0.475576,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1987
"479",2174.44,1419.12,0.47,2070.65,2260,0.507797,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1988
"480",2134.78,1420.75,0.47,2051.64,391.284,0.515767,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1989
"481",2091.67,1401.26,0.69,2093.77,1687.11,0.729437,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1990
"482",1855.25,1383.01,0.57,1949.98,673.09,0.561046,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1991
"483",1797.25,1372.86,0.58,1957.08,2454.65,0.539328,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1992
"484",1756.68,1347.2,0.62,1971.73,908.944,0.552916,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1993
"485",1704.02,1348.87,0.86,1938.67,1749.12,0.735511,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1994
"486",1515.75,1298.39,0.91,1710.73,1136.53,0.769237,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1995
"487",1379.51,1267.84,0.89,1509.92,875.956,0.785042,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1996
"488",1311.65,1256.82,0.93,1416.58,1101.35,0.858886,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1997
"489",1254.89,1241.42,0.77,1387.6,1419.55,0.703881,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1998
"490",1287.51,1275.72,0.71,1461.71,716.433,0.623719,"D101-E0-F0-sna",4,"D101","E0","F0","sna",1999
"491",1332.32,1261.18,0.73,1525.89,2663.93,0.624416,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2000
"492",1342.31,1243.7,0.58,1510.73,413.157,0.499592,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2001
"493",1413.68,1284.42,0.71,1524.44,1476.86,0.638718,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2002
"494",1384.1,1247.35,0.74,1434.32,640.929,0.707719,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2003
"495",1342.85,1267.37,0.64,1359.83,1716.82,0.641756,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2004
"496",1367.29,1277.29,0.57,1407.3,2063.56,0.575244,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2005
"497",1424.05,1270.62,0.59,1512.92,745.542,0.572065,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2006
"498",1453.01,1299.59,0.55,1554.77,1733.3,0.514833,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2007
"499",1495.51,1297.57,0.61,1567.85,319.863,0.575863,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2008
"500",1487.28,1297.75,0.6,1538.68,326.033,0.584653,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2009
"501",1486.52,1300.95,0.62,1576.79,329.561,0.603308,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2010
"502",1475.58,1298.16,0.66,1631.6,332.531,0.607844,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2011
"503",1447.92,1292.78,0.63,1632.11,332.558,0.551985,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2012
"504",1450.82,1294.89,0.61,1570.97,1339.19,0.540054,"D101-E0-F0-sna",4,"D101","E0","F0","sna",2013
"505",7707.06,1674.17,0,7859.75,1705.55,0,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1978
"506",7796.9,1675.48,0.45,7949.75,1706.87,0.430535,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1979
"507",5629.65,1634.36,0.52,5778.05,480.342,0.491425,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1980
"508",4098.28,1579.09,0.63,4240.09,1761.09,0.585479,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1981
"509",3020.36,1497.04,0.54,3155.32,1550.14,0.493426,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1982
"510",2581.07,1488.1,0.62,2707.65,2405.45,0.55899,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1983
"511",2258.43,1432.5,0.48,2353.86,640.546,0.431645,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1984
"512",2220.83,1433.07,0.5,2231.08,934.221,0.461741,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1985
"513",2183.64,1404.23,0.45,2076.25,1500.95,0.444499,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1986
"514",2197.27,1429.66,0.46,2018.6,1854.17,0.487675,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1987
"515",2180.09,1420.68,0.47,2010.58,2071.21,0.507588,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1988
"516",2138.69,1415.33,0.47,1996.75,426.924,0.493526,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1989
"517",2093.45,1400.7,0.69,1921.75,1861.23,0.725312,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1990
"518",1854.37,1387.57,0.57,1623.52,1620.12,0.63852,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1991
"519",1793.44,1349.56,0.58,1553.41,878.806,0.681826,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1992
"520",1750.49,1381.58,0.62,1570.13,2156.68,0.704369,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1993
"521",1697.2,1354.35,0.86,1573.45,888.056,0.912784,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1994
"522",1510.39,1330.26,0.91,1404.23,1896.24,0.954276,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1995
"523",1375.88,1267.67,0.89,1278.69,528.143,0.944642,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1996
"524",1309.1,1256.14,0.93,1232.32,1596.98,0.966524,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1997
"525",1254.17,1249.49,0.77,1207.13,1078.4,0.779055,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1998
"526",1290.68,1263.09,0.71,1279.13,1361.91,0.690116,"D101-E0-F0-sna",5,"D101","E0","F0","sna",1999
"527",1340.4,1267.29,0.73,1357.3,1775.31,0.683583,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2000
"528",1353.7,1260.44,0.58,1372.62,878.996,0.53587,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2001
"529",1425.71,1284.72,0.71,1423.4,973.544,0.667985,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2002
"530",1393.6,1301.49,0.74,1371.76,2096.01,0.716449,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2003
"531",1348.91,1274.18,0.64,1329.19,976.665,0.625141,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2004
"532",1371.06,1278.69,0.57,1381.29,1381.66,0.545607,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2005
"533",1427.71,1272.94,0.59,1466.55,1598.42,0.544396,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2006
"534",1458.94,1288.34,0.55,1500.2,665.887,0.501163,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2007
"535",1506.13,1311.72,0.61,1554.79,318.618,0.560007,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2008
"536",1502.95,1303.93,0.6,1581.4,310.463,0.541281,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2009
"537",1504.26,1296.23,0.62,1615.06,312.716,0.54144,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2010
"538",1491.05,1307.9,0.66,1619.94,312.963,0.562813,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2011
"539",1458.56,1298.39,0.63,1549.88,309.313,0.537435,"D101-E0-F0-sna",5,"D101","E0","F0","sna",2012
